===== CWE123 / csa : Tue Jul  7 20:11:18 CEST 2026 =====
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__listen_socket_07.c:198:26: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListNext' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
  165 |     linkedListNext->prev = linkedListPrev;
      |                          ^
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__listen_socket_07.c:198:26: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListPrev' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
  165 |     linkedListNext->prev = linkedListPrev;
      |                          ^
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__listen_socket_07.c:233:26: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListNext' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
  205 |     linkedListNext->prev = linkedListPrev;
      |                          ^
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__listen_socket_07.c:233:26: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListPrev' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
  205 |     linkedListNext->prev = linkedListPrev;
      |                          ^
4 warnings generated.
[ 73%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE123/csa/bin/CWE123/bad/CWE123_Write_What_Where_Condition__listen_socket_06-bad
[ 74%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE123/csa/bin/CWE123/good/CWE123_Write_What_Where_Condition__listen_socket_07-good
[ 74%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__listen_socket_11-good.dir/CWE123_Write_What_Where_Condition__listen_socket_11.c.o
[ 74%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__listen_socket_11-bad.dir/CWE123_Write_What_Where_Condition__listen_socket_11.c.o
[ 74%] Built target CWE123_Write_What_Where_Condition__listen_socket_05-bad
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__listen_socket_07.c:154:26: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListNext' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
   64 |     linkedListNext->prev = linkedListPrev;
      |                          ^
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__listen_socket_07.c:154:26: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListPrev' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
   64 |     linkedListNext->prev = linkedListPrev;
      |                          ^
2 warnings generated.
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__listen_socket_08.c:206:26: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListNext' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
  173 |     linkedListNext->prev = linkedListPrev;
      |                          ^
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__listen_socket_08.c:206:26: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListPrev' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
  173 |     linkedListNext->prev = linkedListPrev;
      |                          ^
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__listen_socket_08.c:241:26: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListNext' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
  213 |     linkedListNext->prev = linkedListPrev;
      |                          ^
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__listen_socket_08.c:241:26: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListPrev' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
  213 |     linkedListNext->prev = linkedListPrev;
      |                          ^
4 warnings generated.
[ 74%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__listen_socket_12-good.dir/CWE123_Write_What_Where_Condition__listen_socket_12.c.o
[ 74%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE123/csa/bin/CWE123/bad/CWE123_Write_What_Where_Condition__listen_socket_07-bad
[ 75%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__listen_socket_12-bad.dir/CWE123_Write_What_Where_Condition__listen_socket_12.c.o
[ 75%] Built target CWE123_Write_What_Where_Condition__listen_socket_06-good
[ 75%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE123/csa/bin/CWE123/good/CWE123_Write_What_Where_Condition__listen_socket_08-good
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__listen_socket_08.c:162:26: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListNext' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
   72 |     linkedListNext->prev = linkedListPrev;
      |                          ^
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__listen_socket_08.c:162:26: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListPrev' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
   72 |     linkedListNext->prev = linkedListPrev;
      |                          ^
2 warnings generated.
[ 75%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__listen_socket_13-good.dir/CWE123_Write_What_Where_Condition__listen_socket_13.c.o
[ 75%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__listen_socket_13-bad.dir/CWE123_Write_What_Where_Condition__listen_socket_13.c.o
[ 75%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE123/csa/bin/CWE123/bad/CWE123_Write_What_Where_Condition__listen_socket_08-bad
[ 75%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__listen_socket_14-good.dir/CWE123_Write_What_Where_Condition__listen_socket_14.c.o
[ 75%] Built target CWE123_Write_What_Where_Condition__listen_socket_06-bad
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__listen_socket_09.c:192:26: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListNext' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
  159 |     linkedListNext->prev = linkedListPrev;
      |                          ^
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__listen_socket_09.c:192:26: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListPrev' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
  159 |     linkedListNext->prev = linkedListPrev;
      |                          ^
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__listen_socket_09.c:227:26: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListNext' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
  199 |     linkedListNext->prev = linkedListPrev;
      |                          ^
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__listen_socket_09.c:227:26: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListPrev' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
  199 |     linkedListNext->prev = linkedListPrev;
      |                          ^
4 warnings generated.
[ 75%] Built target CWE123_Write_What_Where_Condition__listen_socket_07-good
[ 75%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE123/csa/bin/CWE123/good/CWE123_Write_What_Where_Condition__listen_socket_09-good
[ 75%] Built target CWE123_Write_What_Where_Condition__listen_socket_08-good
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__listen_socket_09.c:148:26: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListNext' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
   58 |     linkedListNext->prev = linkedListPrev;
      |                          ^
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__listen_socket_09.c:148:26: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListPrev' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
   58 |     linkedListNext->prev = linkedListPrev;
      |                          ^
2 warnings generated.
[ 75%] Built target CWE123_Write_What_Where_Condition__listen_socket_07-bad
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__listen_socket_10.c:148:26: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListNext' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
   58 |     linkedListNext->prev = linkedListPrev;
      |                          ^
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__listen_socket_10.c:148:26: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListPrev' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
   58 |     linkedListNext->prev = linkedListPrev;
      |                          ^
2 warnings generated.
[ 75%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE123/csa/bin/CWE123/bad/CWE123_Write_What_Where_Condition__listen_socket_09-bad
[ 75%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE123/csa/bin/CWE123/bad/CWE123_Write_What_Where_Condition__listen_socket_10-bad
[ 75%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__listen_socket_14-bad.dir/CWE123_Write_What_Where_Condition__listen_socket_14.c.o
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__listen_socket_10.c:192:26: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListNext' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
  159 |     linkedListNext->prev = linkedListPrev;
      |                          ^
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__listen_socket_10.c:192:26: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListPrev' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
  159 |     linkedListNext->prev = linkedListPrev;
      |                          ^
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__listen_socket_10.c:227:26: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListNext' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
  199 |     linkedListNext->prev = linkedListPrev;
      |                          ^
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__listen_socket_10.c:227:26: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListPrev' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
  199 |     linkedListNext->prev = linkedListPrev;
      |                          ^
4 warnings generated.
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__listen_socket_11.c:192:26: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListNext' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
  159 |     linkedListNext->prev = linkedListPrev;
      |                          ^
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__listen_socket_11.c:192:26: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListPrev' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
  159 |     linkedListNext->prev = linkedListPrev;
      |                          ^
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__listen_socket_11.c:227:26: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListNext' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
  199 |     linkedListNext->prev = linkedListPrev;
      |                          ^
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__listen_socket_11.c:227:26: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListPrev' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
  199 |     linkedListNext->prev = linkedListPrev;
      |                          ^
4 warnings generated.
[ 75%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE123/csa/bin/CWE123/good/CWE123_Write_What_Where_Condition__listen_socket_10-good
[ 75%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__listen_socket_15-good.dir/CWE123_Write_What_Where_Condition__listen_socket_15.c.o
[ 75%] Built target CWE123_Write_What_Where_Condition__listen_socket_08-bad
[ 75%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE123/csa/bin/CWE123/good/CWE123_Write_What_Where_Condition__listen_socket_11-good
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__listen_socket_12.c:198:26: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListNext' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
  165 |     linkedListNext->prev = linkedListPrev;
      |                          ^
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__listen_socket_12.c:198:26: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListPrev' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
  165 |     linkedListNext->prev = linkedListPrev;
      |                          ^
2 warnings generated.
[ 75%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__listen_socket_15-bad.dir/CWE123_Write_What_Where_Condition__listen_socket_15.c.o
[ 75%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE123/csa/bin/CWE123/good/CWE123_Write_What_Where_Condition__listen_socket_12-good
[ 75%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__listen_socket_16-good.dir/CWE123_Write_What_Where_Condition__listen_socket_16.c.o
[ 75%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__listen_socket_16-bad.dir/CWE123_Write_What_Where_Condition__listen_socket_16.c.o
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__listen_socket_11.c:148:26: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListNext' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
   58 |     linkedListNext->prev = linkedListPrev;
      |                          ^
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__listen_socket_11.c:148:26: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListPrev' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
   58 |     linkedListNext->prev = linkedListPrev;
      |                          ^
2 warnings generated.
[ 75%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE123/csa/bin/CWE123/bad/CWE123_Write_What_Where_Condition__listen_socket_11-bad
[ 75%] Built target CWE123_Write_What_Where_Condition__listen_socket_09-good
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__listen_socket_13.c:148:26: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListNext' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
   58 |     linkedListNext->prev = linkedListPrev;
      |                          ^
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__listen_socket_13.c:148:26: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListPrev' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
   58 |     linkedListNext->prev = linkedListPrev;
      |                          ^
2 warnings generated.
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__listen_socket_12.c:153:26: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListNext' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
   58 |     linkedListNext->prev = linkedListPrev;
      |                          ^
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__listen_socket_12.c:153:26: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListPrev' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
   58 |     linkedListNext->prev = linkedListPrev;
      |                          ^
2 warnings generated.
[ 76%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE123/csa/bin/CWE123/bad/CWE123_Write_What_Where_Condition__listen_socket_13-bad
[ 76%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE123/csa/bin/CWE123/bad/CWE123_Write_What_Where_Condition__listen_socket_12-bad
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__listen_socket_13.c:192:26: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListNext' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
  159 |     linkedListNext->prev = linkedListPrev;
      |                          ^
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__listen_socket_13.c:192:26: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListPrev' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
  159 |     linkedListNext->prev = linkedListPrev;
      |                          ^
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__listen_socket_13.c:227:26: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListNext' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
  199 |     linkedListNext->prev = linkedListPrev;
      |                          ^
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__listen_socket_13.c:227:26: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListPrev' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
  199 |     linkedListNext->prev = linkedListPrev;
      |                          ^
4 warnings generated.
[ 76%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__listen_socket_17-good.dir/CWE123_Write_What_Where_Condition__listen_socket_17.c.o
[ 76%] Built target CWE123_Write_What_Where_Condition__listen_socket_10-good
[ 76%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE123/csa/bin/CWE123/good/CWE123_Write_What_Where_Condition__listen_socket_13-good
[ 76%] Built target CWE123_Write_What_Where_Condition__listen_socket_10-bad
[ 76%] Built target CWE123_Write_What_Where_Condition__listen_socket_09-bad
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__listen_socket_14.c:192:26: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListNext' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
  159 |     linkedListNext->prev = linkedListPrev;
      |                          ^
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__listen_socket_14.c:192:26: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListPrev' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
  159 |     linkedListNext->prev = linkedListPrev;
      |                          ^
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__listen_socket_14.c:227:26: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListNext' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
  199 |     linkedListNext->prev = linkedListPrev;
      |                          ^
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__listen_socket_14.c:227:26: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListPrev' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
  199 |     linkedListNext->prev = linkedListPrev;
      |                          ^
4 warnings generated.
[ 76%] Built target CWE123_Write_What_Where_Condition__listen_socket_11-good
[ 77%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE123/csa/bin/CWE123/good/CWE123_Write_What_Where_Condition__listen_socket_14-good
[ 77%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__listen_socket_17-bad.dir/CWE123_Write_What_Where_Condition__listen_socket_17.c.o
[ 77%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__listen_socket_18-good.dir/CWE123_Write_What_Where_Condition__listen_socket_18.c.o
[ 77%] Built target CWE123_Write_What_Where_Condition__listen_socket_12-good
[ 77%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__listen_socket_18-bad.dir/CWE123_Write_What_Where_Condition__listen_socket_18.c.o
[ 77%] Built target CWE123_Write_What_Where_Condition__listen_socket_11-bad
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__listen_socket_14.c:148:26: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListNext' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
   58 |     linkedListNext->prev = linkedListPrev;
      |                          ^
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__listen_socket_14.c:148:26: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListPrev' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
   58 |     linkedListNext->prev = linkedListPrev;
      |                          ^
2 warnings generated.
[ 77%] Built target CWE123_Write_What_Where_Condition__listen_socket_12-bad
[ 77%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__listen_socket_21-good.dir/CWE123_Write_What_Where_Condition__listen_socket_21.c.o
[ 78%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__listen_socket_21-bad.dir/CWE123_Write_What_Where_Condition__listen_socket_21.c.o
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__listen_socket_15.c:154:26: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListNext' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
   58 |     linkedListNext->prev = linkedListPrev;
      |                          ^
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__listen_socket_15.c:154:26: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListPrev' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
   58 |     linkedListNext->prev = linkedListPrev;
      |                          ^
2 warnings generated.
[ 78%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE123/csa/bin/CWE123/bad/CWE123_Write_What_Where_Condition__listen_socket_14-bad
[ 78%] Built target CWE123_Write_What_Where_Condition__listen_socket_13-bad
[ 78%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE123/csa/bin/CWE123/bad/CWE123_Write_What_Where_Condition__listen_socket_15-bad
[ 78%] Built target CWE123_Write_What_Where_Condition__listen_socket_13-good
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__listen_socket_16.c:189:26: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListNext' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
  160 |     linkedListNext->prev = linkedListPrev;
      |                          ^
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__listen_socket_16.c:189:26: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListPrev' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
  160 |     linkedListNext->prev = linkedListPrev;
      |                          ^
2 warnings generated.
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__listen_socket_15.c:241:1: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListNext' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
  206 | }
      | ^
